include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/include)

set(
	FRUITLIB_FILES
	fruitlib/include/fruitlib/animation/basic.hpp
	fruitlib/include/fruitlib/animation/keyframe.hpp
	fruitlib/include/fruitlib/audio/group/buffer.hpp
	fruitlib/include/fruitlib/audio/group/buffer_fwd.hpp
	fruitlib/include/fruitlib/audio/group/player.hpp
	fruitlib/include/fruitlib/audio/group/player_fwd.hpp
	fruitlib/include/fruitlib/audio/group/sound_base.hpp
	fruitlib/include/fruitlib/audio/group/sound_base_fwd.hpp
	fruitlib/include/fruitlib/audio/group/sound_positional.hpp
	fruitlib/include/fruitlib/audio/group/sound_positional_fwd.hpp
	fruitlib/include/fruitlib/audio/music_controller.hpp
	fruitlib/include/fruitlib/audio/music_controller_fwd.hpp
	fruitlib/include/fruitlib/audio/pool.hpp
	fruitlib/include/fruitlib/audio/sound_controller.hpp
	fruitlib/include/fruitlib/audio/sound_controller_fwd.hpp
	fruitlib/include/fruitlib/average_colors.hpp
	fruitlib/include/fruitlib/basic_scoped_ostream_file_redirection_decl.hpp
	fruitlib/include/fruitlib/basic_scoped_ostream_file_redirection_fwd.hpp
	fruitlib/include/fruitlib/basic_scoped_ostream_file_redirection_impl.hpp
	fruitlib/include/fruitlib/command_line_parameters.hpp
	fruitlib/include/fruitlib/counted_reference.hpp
	fruitlib/include/fruitlib/counted_reference_decl.hpp
	fruitlib/include/fruitlib/counted_reference_fwd.hpp
	fruitlib/include/fruitlib/counted_reference_impl.hpp
	fruitlib/include/fruitlib/create_command_line_parameters.hpp
	fruitlib/include/fruitlib/delayed_ptr_sequence.hpp
	fruitlib/include/fruitlib/exception.hpp
	fruitlib/include/fruitlib/font/align_h.hpp
	fruitlib/include/fruitlib/font/align_h_fwd.hpp
	fruitlib/include/fruitlib/font/align_v.hpp
	fruitlib/include/fruitlib/font/align_v_fwd.hpp
	fruitlib/include/fruitlib/font/base_path.hpp
	fruitlib/include/fruitlib/font/cache.hpp
	fruitlib/include/fruitlib/font/cache_fwd.hpp
	fruitlib/include/fruitlib/font/identifier.hpp
	fruitlib/include/fruitlib/font/manager.hpp
	fruitlib/include/fruitlib/font/manager_fwd.hpp
	fruitlib/include/fruitlib/font/object.hpp
	fruitlib/include/fruitlib/font/object_parameters.hpp
	fruitlib/include/fruitlib/font/object_parameters_fwd.hpp
	fruitlib/include/fruitlib/font/scale.hpp
	fruitlib/include/fruitlib/font/scene_node.hpp
	fruitlib/include/fruitlib/geometry_traits/box.hpp
	fruitlib/include/fruitlib/geometry_traits/vector.hpp
	fruitlib/include/fruitlib/human_readable_time_difference.hpp
	fruitlib/include/fruitlib/json/parse_color.hpp
	fruitlib/include/fruitlib/json/parse_projection.hpp
	fruitlib/include/fruitlib/json/parse_random_float_distribution.hpp
	fruitlib/include/fruitlib/json/parse_random_int_distribution.hpp
	fruitlib/include/fruitlib/json/parse_rgba8_color.hpp
	fruitlib/include/fruitlib/log/scoped.hpp
	fruitlib/include/fruitlib/log/scoped_sequence.hpp
	fruitlib/include/fruitlib/log/scoped_sequence_from_json.hpp
	fruitlib/include/fruitlib/log/string_to_location.hpp
	fruitlib/include/fruitlib/math/box_radius.hpp
	fruitlib/include/fruitlib/math/cut_triangle_at_plane.hpp
	fruitlib/include/fruitlib/math/line/basic.hpp
	fruitlib/include/fruitlib/math/line/distance_to_point.hpp
	fruitlib/include/fruitlib/math/line_plane_intersection.hpp
	fruitlib/include/fruitlib/math/plane/basic.hpp
	fruitlib/include/fruitlib/math/plane/distance_to_point.hpp
	fruitlib/include/fruitlib/math/plane/from_vec4.hpp
	fruitlib/include/fruitlib/math/plane/normalize.hpp
	fruitlib/include/fruitlib/math/triangle/area.hpp
	fruitlib/include/fruitlib/math/triangle/basic.hpp
	fruitlib/include/fruitlib/math/triangle/create_from_interpolation.hpp
	fruitlib/include/fruitlib/math/triangle/interpolation_pair.hpp
	fruitlib/include/fruitlib/math/triangle/random_point.hpp
	fruitlib/include/fruitlib/math/triangle/scalar_type.hpp
	fruitlib/include/fruitlib/math/triangle/size_type.hpp
	fruitlib/include/fruitlib/math/triangle/to_plane.hpp
	fruitlib/include/fruitlib/math/triangle/vector_type.hpp
	fruitlib/include/fruitlib/math/triangle/vertex_access.hpp
	fruitlib/include/fruitlib/math/triangle/weak_compare.hpp
	fruitlib/include/fruitlib/math/triangle_plane_intersection.hpp
	fruitlib/include/fruitlib/math/unproject.hpp
	fruitlib/include/fruitlib/math/view_plane_distance.hpp
	fruitlib/include/fruitlib/math/view_plane_rect.hpp
	fruitlib/include/fruitlib/message_box.hpp
	fruitlib/include/fruitlib/optional_perspective_projection_information.hpp
	fruitlib/include/fruitlib/performance_timer.hpp
	fruitlib/include/fruitlib/perspective_projection_information.hpp
	fruitlib/include/fruitlib/perspective_projection_information_fwd.hpp
	fruitlib/include/fruitlib/perspective_projection_information_to_matrix.hpp
	fruitlib/include/fruitlib/physics/box.hpp
	fruitlib/include/fruitlib/physics/debugger.hpp
	fruitlib/include/fruitlib/physics/debugger_fwd.hpp
	fruitlib/include/fruitlib/physics/duration.hpp
	fruitlib/include/fruitlib/physics/group/id.hpp
	fruitlib/include/fruitlib/physics/group/object.hpp
	fruitlib/include/fruitlib/physics/group/object_fwd.hpp
	fruitlib/include/fruitlib/physics/group/sequence.hpp
	fruitlib/include/fruitlib/physics/matrix3.hpp
	fruitlib/include/fruitlib/physics/matrix3_to_matrix4.hpp
	fruitlib/include/fruitlib/physics/matrix4.hpp
	fruitlib/include/fruitlib/physics/matrix4_to_matrix3.hpp
	fruitlib/include/fruitlib/physics/nodes/debugger.hpp
	fruitlib/include/fruitlib/physics/nodes/world.hpp
	fruitlib/include/fruitlib/physics/null_collision_filter.hpp
	fruitlib/include/fruitlib/physics/rigid_body/angular_velocity.hpp
	fruitlib/include/fruitlib/physics/rigid_body/collision_callback.hpp
	fruitlib/include/fruitlib/physics/rigid_body/collision_callback_fn.hpp
	fruitlib/include/fruitlib/physics/rigid_body/collision_data.hpp
	fruitlib/include/fruitlib/physics/rigid_body/linear_velocity.hpp
	fruitlib/include/fruitlib/physics/rigid_body/mass.hpp
	fruitlib/include/fruitlib/physics/rigid_body/object.hpp
	fruitlib/include/fruitlib/physics/rigid_body/object_fwd.hpp
	fruitlib/include/fruitlib/physics/rigid_body/optional_mass.hpp
	fruitlib/include/fruitlib/physics/rigid_body/parameters.hpp
	fruitlib/include/fruitlib/physics/rigid_body/parameters_fwd.hpp
	fruitlib/include/fruitlib/physics/rigid_body/position.hpp
	fruitlib/include/fruitlib/physics/rigid_body/scoped.hpp
	fruitlib/include/fruitlib/physics/rigid_body/solidity.hpp
	fruitlib/include/fruitlib/physics/rigid_body/transformation.hpp
	fruitlib/include/fruitlib/physics/rigid_body/user_data.hpp
	fruitlib/include/fruitlib/physics/scalar.hpp
	fruitlib/include/fruitlib/physics/shared_shape_ptr.hpp
	fruitlib/include/fruitlib/physics/structure_cast.hpp
	fruitlib/include/fruitlib/physics/vector3.hpp
	fruitlib/include/fruitlib/physics/world.hpp
	fruitlib/include/fruitlib/physics/world_fwd.hpp
	fruitlib/include/fruitlib/pp/dependency_set.hpp
	fruitlib/include/fruitlib/pp/filter/add.hpp
	fruitlib/include/fruitlib/pp/filter/base.hpp
	fruitlib/include/fruitlib/pp/filter/base_fwd.hpp
	fruitlib/include/fruitlib/pp/filter/binary.hpp
	fruitlib/include/fruitlib/pp/filter/blur.hpp
	fruitlib/include/fruitlib/pp/filter/desaturate.hpp
	fruitlib/include/fruitlib/pp/filter/highlight.hpp
	fruitlib/include/fruitlib/pp/filter/inject_texture.hpp
	fruitlib/include/fruitlib/pp/filter/iterations.hpp
	fruitlib/include/fruitlib/pp/filter/ivec2_parameter.hpp
	fruitlib/include/fruitlib/pp/filter/manager.hpp
	fruitlib/include/fruitlib/pp/filter/manager_fwd.hpp
	fruitlib/include/fruitlib/pp/filter/nullary.hpp
	fruitlib/include/fruitlib/pp/filter/render_to_texture.hpp
	fruitlib/include/fruitlib/pp/filter/texture_size.hpp
	fruitlib/include/fruitlib/pp/filter/unary.hpp
	fruitlib/include/fruitlib/pp/filter/wrapper.hpp
	fruitlib/include/fruitlib/pp/screen_vf/format.hpp
	fruitlib/include/fruitlib/pp/screen_vf/part.hpp
	fruitlib/include/fruitlib/pp/screen_vf/position.hpp
	fruitlib/include/fruitlib/pp/screen_vf/quad.hpp
	fruitlib/include/fruitlib/pp/screen_vf/vertex_view.hpp
	fruitlib/include/fruitlib/pp/system.hpp
	fruitlib/include/fruitlib/pp/system_fwd.hpp
	fruitlib/include/fruitlib/pp/texture/counted_instance.hpp
